[2025-10-07T08:32:00.747+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-07T08:32:19.444+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739412.json -> /tmp/minio_downloads/1759739412.json
[2025-10-07T08:32:19.458+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739427.json -> /tmp/minio_downloads/1759739427.json
[2025-10-07T08:32:19.471+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739440.json -> /tmp/minio_downloads/1759739440.json
[2025-10-07T08:32:19.484+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739454.json -> /tmp/minio_downloads/1759739454.json
[2025-10-07T08:32:19.495+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739470.json -> /tmp/minio_downloads/1759739470.json
[2025-10-07T08:32:19.508+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739482.json -> /tmp/minio_downloads/1759739482.json
[2025-10-07T08:32:19.522+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739498.json -> /tmp/minio_downloads/1759739498.json
[2025-10-07T08:32:19.539+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739515.json -> /tmp/minio_downloads/1759739515.json
[2025-10-07T08:32:19.566+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739530.json -> /tmp/minio_downloads/1759739530.json
[2025-10-07T08:32:19.584+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739547.json -> /tmp/minio_downloads/1759739547.json
[2025-10-07T08:32:19.605+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739563.json -> /tmp/minio_downloads/1759739563.json
[2025-10-07T08:32:19.632+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739591.json -> /tmp/minio_downloads/1759739591.json
[2025-10-07T08:32:19.657+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739623.json -> /tmp/minio_downloads/1759739623.json
[2025-10-07T08:32:19.677+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739646.json -> /tmp/minio_downloads/1759739646.json
[2025-10-07T08:32:19.709+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739665.json -> /tmp/minio_downloads/1759739665.json
[2025-10-07T08:32:19.761+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739681.json -> /tmp/minio_downloads/1759739681.json
[2025-10-07T08:32:19.812+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739699.json -> /tmp/minio_downloads/1759739699.json
[2025-10-07T08:32:19.840+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739715.json -> /tmp/minio_downloads/1759739715.json
[2025-10-07T08:32:19.872+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739734.json -> /tmp/minio_downloads/1759739734.json
[2025-10-07T08:32:19.899+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739751.json -> /tmp/minio_downloads/1759739751.json
[2025-10-07T08:32:19.925+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739768.json -> /tmp/minio_downloads/1759739768.json
[2025-10-07T08:32:19.954+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739785.json -> /tmp/minio_downloads/1759739785.json
[2025-10-07T08:32:19.976+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739811.json -> /tmp/minio_downloads/1759739811.json
[2025-10-07T08:32:20.010+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739826.json -> /tmp/minio_downloads/1759739826.json
[2025-10-07T08:32:20.040+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739843.json -> /tmp/minio_downloads/1759739843.json
[2025-10-07T08:32:20.074+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739860.json -> /tmp/minio_downloads/1759739860.json
[2025-10-07T08:32:20.109+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739878.json -> /tmp/minio_downloads/1759739878.json
[2025-10-07T08:32:20.133+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739895.json -> /tmp/minio_downloads/1759739895.json
[2025-10-07T08:32:20.157+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739912.json -> /tmp/minio_downloads/1759739912.json
[2025-10-07T08:32:20.184+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739932.json -> /tmp/minio_downloads/1759739932.json
[2025-10-07T08:32:20.205+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739945.json -> /tmp/minio_downloads/1759739945.json
[2025-10-07T08:32:20.224+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739957.json -> /tmp/minio_downloads/1759739957.json
[2025-10-07T08:32:20.250+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739971.json -> /tmp/minio_downloads/1759739971.json
[2025-10-07T08:32:20.273+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739984.json -> /tmp/minio_downloads/1759739984.json
[2025-10-07T08:32:20.298+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739996.json -> /tmp/minio_downloads/1759739996.json
[2025-10-07T08:32:20.322+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740012.json -> /tmp/minio_downloads/1759740012.json
[2025-10-07T08:32:20.353+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740025.json -> /tmp/minio_downloads/1759740025.json
[2025-10-07T08:32:20.380+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740040.json -> /tmp/minio_downloads/1759740040.json
[2025-10-07T08:32:20.405+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740054.json -> /tmp/minio_downloads/1759740054.json
[2025-10-07T08:32:20.438+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740068.json -> /tmp/minio_downloads/1759740068.json
[2025-10-07T08:32:20.465+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740085.json -> /tmp/minio_downloads/1759740085.json
[2025-10-07T08:32:20.493+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740101.json -> /tmp/minio_downloads/1759740101.json
[2025-10-07T08:32:20.517+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740120.json -> /tmp/minio_downloads/1759740120.json
[2025-10-07T08:32:20.537+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740134.json -> /tmp/minio_downloads/1759740134.json
[2025-10-07T08:32:20.557+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740147.json -> /tmp/minio_downloads/1759740147.json
[2025-10-07T08:32:20.582+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740162.json -> /tmp/minio_downloads/1759740162.json
[2025-10-07T08:32:20.606+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740177.json -> /tmp/minio_downloads/1759740177.json
[2025-10-07T08:32:20.633+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740191.json -> /tmp/minio_downloads/1759740191.json
[2025-10-07T08:32:20.654+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740210.json -> /tmp/minio_downloads/1759740210.json
[2025-10-07T08:32:20.673+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738386.json -> /tmp/minio_downloads/1759738386.json
[2025-10-07T08:32:20.693+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738400.json -> /tmp/minio_downloads/1759738400.json
[2025-10-07T08:32:20.714+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738413.json -> /tmp/minio_downloads/1759738413.json
[2025-10-07T08:32:20.734+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738441.json -> /tmp/minio_downloads/1759738441.json
[2025-10-07T08:32:20.773+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738463.json -> /tmp/minio_downloads/1759738463.json
[2025-10-07T08:32:20.813+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738480.json -> /tmp/minio_downloads/1759738480.json
[2025-10-07T08:32:20.843+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738498.json -> /tmp/minio_downloads/1759738498.json
[2025-10-07T08:32:20.870+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738515.json -> /tmp/minio_downloads/1759738515.json
[2025-10-07T08:32:20.896+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738559.json -> /tmp/minio_downloads/1759738559.json
[2025-10-07T08:32:20.919+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738595.json -> /tmp/minio_downloads/1759738595.json
[2025-10-07T08:32:20.951+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738622.json -> /tmp/minio_downloads/1759738622.json
[2025-10-07T08:32:20.978+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738636.json -> /tmp/minio_downloads/1759738636.json
[2025-10-07T08:32:21.003+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738651.json -> /tmp/minio_downloads/1759738651.json
[2025-10-07T08:32:21.026+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738665.json -> /tmp/minio_downloads/1759738665.json
[2025-10-07T08:32:21.049+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738678.json -> /tmp/minio_downloads/1759738678.json
[2025-10-07T08:32:21.062+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738693.json -> /tmp/minio_downloads/1759738693.json
[2025-10-07T08:32:21.079+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738706.json -> /tmp/minio_downloads/1759738706.json
[2025-10-07T08:32:21.092+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738720.json -> /tmp/minio_downloads/1759738720.json
[2025-10-07T08:32:21.104+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738735.json -> /tmp/minio_downloads/1759738735.json
[2025-10-07T08:32:21.120+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738751.json -> /tmp/minio_downloads/1759738751.json
[2025-10-07T08:32:21.133+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738767.json -> /tmp/minio_downloads/1759738767.json
[2025-10-07T08:32:21.147+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738782.json -> /tmp/minio_downloads/1759738782.json
[2025-10-07T08:32:21.159+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738811.json -> /tmp/minio_downloads/1759738811.json
[2025-10-07T08:32:21.171+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738826.json -> /tmp/minio_downloads/1759738826.json
[2025-10-07T08:32:21.185+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738844.json -> /tmp/minio_downloads/1759738844.json
[2025-10-07T08:32:21.197+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738865.json -> /tmp/minio_downloads/1759738865.json
[2025-10-07T08:32:21.209+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738884.json -> /tmp/minio_downloads/1759738884.json
[2025-10-07T08:32:21.223+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738901.json -> /tmp/minio_downloads/1759738901.json
[2025-10-07T08:32:21.235+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738927.json -> /tmp/minio_downloads/1759738927.json
[2025-10-07T08:32:21.247+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738947.json -> /tmp/minio_downloads/1759738947.json
[2025-10-07T08:32:21.257+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738962.json -> /tmp/minio_downloads/1759738962.json
[2025-10-07T08:32:21.267+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738977.json -> /tmp/minio_downloads/1759738977.json
[2025-10-07T08:32:21.279+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738994.json -> /tmp/minio_downloads/1759738994.json
[2025-10-07T08:32:21.290+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739014.json -> /tmp/minio_downloads/1759739014.json
[2025-10-07T08:32:21.300+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739039.json -> /tmp/minio_downloads/1759739039.json
[2025-10-07T08:32:21.310+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739060.json -> /tmp/minio_downloads/1759739060.json
[2025-10-07T08:32:21.321+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739082.json -> /tmp/minio_downloads/1759739082.json
[2025-10-07T08:32:21.335+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739102.json -> /tmp/minio_downloads/1759739102.json
[2025-10-07T08:32:21.346+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739121.json -> /tmp/minio_downloads/1759739121.json
[2025-10-07T08:32:21.355+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739138.json -> /tmp/minio_downloads/1759739138.json
[2025-10-07T08:32:21.365+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739155.json -> /tmp/minio_downloads/1759739155.json
[2025-10-07T08:32:21.374+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739174.json -> /tmp/minio_downloads/1759739174.json
[2025-10-07T08:32:21.387+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739191.json -> /tmp/minio_downloads/1759739191.json
[2025-10-07T08:32:21.399+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739209.json -> /tmp/minio_downloads/1759739209.json
[2025-10-07T08:32:21.408+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739229.json -> /tmp/minio_downloads/1759739229.json
[2025-10-07T08:32:21.421+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739247.json -> /tmp/minio_downloads/1759739247.json
[2025-10-07T08:32:21.431+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739264.json -> /tmp/minio_downloads/1759739264.json
[2025-10-07T08:32:21.440+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739279.json -> /tmp/minio_downloads/1759739279.json
[2025-10-07T08:32:21.452+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739293.json -> /tmp/minio_downloads/1759739293.json
[2025-10-07T08:32:21.464+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739308.json -> /tmp/minio_downloads/1759739308.json
[2025-10-07T08:32:21.474+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739322.json -> /tmp/minio_downloads/1759739322.json
[2025-10-07T08:32:21.486+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739336.json -> /tmp/minio_downloads/1759739336.json
[2025-10-07T08:32:21.497+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739349.json -> /tmp/minio_downloads/1759739349.json
[2025-10-07T08:32:21.507+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739363.json -> /tmp/minio_downloads/1759739363.json
[2025-10-07T08:32:21.520+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739379.json -> /tmp/minio_downloads/1759739379.json
[2025-10-07T08:32:21.531+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739394.json -> /tmp/minio_downloads/1759739394.json
[2025-10-07T08:32:21.541+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739415.json -> /tmp/minio_downloads/1759739415.json
[2025-10-07T08:32:21.552+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739428.json -> /tmp/minio_downloads/1759739428.json
[2025-10-07T08:32:21.562+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739442.json -> /tmp/minio_downloads/1759739442.json
[2025-10-07T08:32:21.571+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739455.json -> /tmp/minio_downloads/1759739455.json
[2025-10-07T08:32:21.585+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739471.json -> /tmp/minio_downloads/1759739471.json
[2025-10-07T08:32:21.600+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739484.json -> /tmp/minio_downloads/1759739484.json
[2025-10-07T08:32:21.615+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739500.json -> /tmp/minio_downloads/1759739500.json
[2025-10-07T08:32:21.628+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739516.json -> /tmp/minio_downloads/1759739516.json
[2025-10-07T08:32:21.639+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739532.json -> /tmp/minio_downloads/1759739532.json
[2025-10-07T08:32:21.654+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739549.json -> /tmp/minio_downloads/1759739549.json
[2025-10-07T08:32:21.668+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739565.json -> /tmp/minio_downloads/1759739565.json
[2025-10-07T08:32:21.682+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739593.json -> /tmp/minio_downloads/1759739593.json
[2025-10-07T08:32:21.692+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739631.json -> /tmp/minio_downloads/1759739631.json
[2025-10-07T08:32:21.705+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739649.json -> /tmp/minio_downloads/1759739649.json
[2025-10-07T08:32:21.717+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739667.json -> /tmp/minio_downloads/1759739667.json
[2025-10-07T08:32:21.730+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739683.json -> /tmp/minio_downloads/1759739683.json
[2025-10-07T08:32:21.741+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739701.json -> /tmp/minio_downloads/1759739701.json
[2025-10-07T08:32:21.755+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739717.json -> /tmp/minio_downloads/1759739717.json
[2025-10-07T08:32:21.767+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739736.json -> /tmp/minio_downloads/1759739736.json
[2025-10-07T08:32:21.779+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739753.json -> /tmp/minio_downloads/1759739753.json
[2025-10-07T08:32:21.791+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739770.json -> /tmp/minio_downloads/1759739770.json
[2025-10-07T08:32:21.802+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739788.json -> /tmp/minio_downloads/1759739788.json
[2025-10-07T08:32:21.815+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739812.json -> /tmp/minio_downloads/1759739812.json
[2025-10-07T08:32:21.828+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739828.json -> /tmp/minio_downloads/1759739828.json
[2025-10-07T08:32:21.839+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739845.json -> /tmp/minio_downloads/1759739845.json
[2025-10-07T08:32:21.854+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739862.json -> /tmp/minio_downloads/1759739862.json
[2025-10-07T08:32:21.866+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739880.json -> /tmp/minio_downloads/1759739880.json
[2025-10-07T08:32:21.880+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739897.json -> /tmp/minio_downloads/1759739897.json
[2025-10-07T08:32:21.893+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739914.json -> /tmp/minio_downloads/1759739914.json
[2025-10-07T08:32:21.906+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739933.json -> /tmp/minio_downloads/1759739933.json
[2025-10-07T08:32:21.918+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739946.json -> /tmp/minio_downloads/1759739946.json
[2025-10-07T08:32:21.930+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739959.json -> /tmp/minio_downloads/1759739959.json
[2025-10-07T08:32:21.939+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739972.json -> /tmp/minio_downloads/1759739972.json
[2025-10-07T08:32:21.949+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739985.json -> /tmp/minio_downloads/1759739985.json
[2025-10-07T08:32:21.958+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739998.json -> /tmp/minio_downloads/1759739998.json
[2025-10-07T08:32:21.969+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740013.json -> /tmp/minio_downloads/1759740013.json
[2025-10-07T08:32:21.978+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740027.json -> /tmp/minio_downloads/1759740027.json
[2025-10-07T08:32:21.990+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740042.json -> /tmp/minio_downloads/1759740042.json
[2025-10-07T08:32:22.003+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740056.json -> /tmp/minio_downloads/1759740056.json
[2025-10-07T08:32:22.014+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740070.json -> /tmp/minio_downloads/1759740070.json
[2025-10-07T08:32:22.023+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740087.json -> /tmp/minio_downloads/1759740087.json
[2025-10-07T08:32:22.033+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740104.json -> /tmp/minio_downloads/1759740104.json
[2025-10-07T08:32:22.043+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740121.json -> /tmp/minio_downloads/1759740121.json
[2025-10-07T08:32:22.056+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740135.json -> /tmp/minio_downloads/1759740135.json
[2025-10-07T08:32:22.067+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740149.json -> /tmp/minio_downloads/1759740149.json
[2025-10-07T08:32:22.079+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740164.json -> /tmp/minio_downloads/1759740164.json
[2025-10-07T08:32:22.091+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740178.json -> /tmp/minio_downloads/1759740178.json
[2025-10-07T08:32:22.101+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740194.json -> /tmp/minio_downloads/1759740194.json
[2025-10-07T08:32:22.111+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740212.json -> /tmp/minio_downloads/1759740212.json
