[2025-10-07T09:12:22.858+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-10-07T09:12:26.291+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739412.json -> /tmp/minio_downloads/1759739412.json
[2025-10-07T09:12:26.301+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739427.json -> /tmp/minio_downloads/1759739427.json
[2025-10-07T09:12:26.310+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739440.json -> /tmp/minio_downloads/1759739440.json
[2025-10-07T09:12:26.321+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739454.json -> /tmp/minio_downloads/1759739454.json
[2025-10-07T09:12:26.328+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739470.json -> /tmp/minio_downloads/1759739470.json
[2025-10-07T09:12:26.335+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739482.json -> /tmp/minio_downloads/1759739482.json
[2025-10-07T09:12:26.343+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739498.json -> /tmp/minio_downloads/1759739498.json
[2025-10-07T09:12:26.350+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739515.json -> /tmp/minio_downloads/1759739515.json
[2025-10-07T09:12:26.358+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739530.json -> /tmp/minio_downloads/1759739530.json
[2025-10-07T09:12:26.367+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739547.json -> /tmp/minio_downloads/1759739547.json
[2025-10-07T09:12:26.375+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739563.json -> /tmp/minio_downloads/1759739563.json
[2025-10-07T09:12:26.382+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739591.json -> /tmp/minio_downloads/1759739591.json
[2025-10-07T09:12:26.389+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739623.json -> /tmp/minio_downloads/1759739623.json
[2025-10-07T09:12:26.396+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739646.json -> /tmp/minio_downloads/1759739646.json
[2025-10-07T09:12:26.404+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739665.json -> /tmp/minio_downloads/1759739665.json
[2025-10-07T09:12:26.412+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739681.json -> /tmp/minio_downloads/1759739681.json
[2025-10-07T09:12:26.420+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739699.json -> /tmp/minio_downloads/1759739699.json
[2025-10-07T09:12:26.428+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739715.json -> /tmp/minio_downloads/1759739715.json
[2025-10-07T09:12:26.435+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739734.json -> /tmp/minio_downloads/1759739734.json
[2025-10-07T09:12:26.443+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739751.json -> /tmp/minio_downloads/1759739751.json
[2025-10-07T09:12:26.450+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739768.json -> /tmp/minio_downloads/1759739768.json
[2025-10-07T09:12:26.458+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739785.json -> /tmp/minio_downloads/1759739785.json
[2025-10-07T09:12:26.465+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739811.json -> /tmp/minio_downloads/1759739811.json
[2025-10-07T09:12:26.472+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739826.json -> /tmp/minio_downloads/1759739826.json
[2025-10-07T09:12:26.479+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739843.json -> /tmp/minio_downloads/1759739843.json
[2025-10-07T09:12:26.486+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739860.json -> /tmp/minio_downloads/1759739860.json
[2025-10-07T09:12:26.494+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739878.json -> /tmp/minio_downloads/1759739878.json
[2025-10-07T09:12:26.503+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739895.json -> /tmp/minio_downloads/1759739895.json
[2025-10-07T09:12:26.510+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739912.json -> /tmp/minio_downloads/1759739912.json
[2025-10-07T09:12:26.518+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739932.json -> /tmp/minio_downloads/1759739932.json
[2025-10-07T09:12:26.526+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739945.json -> /tmp/minio_downloads/1759739945.json
[2025-10-07T09:12:26.533+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739957.json -> /tmp/minio_downloads/1759739957.json
[2025-10-07T09:12:26.541+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739971.json -> /tmp/minio_downloads/1759739971.json
[2025-10-07T09:12:26.548+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739984.json -> /tmp/minio_downloads/1759739984.json
[2025-10-07T09:12:26.556+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759739996.json -> /tmp/minio_downloads/1759739996.json
[2025-10-07T09:12:26.563+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740012.json -> /tmp/minio_downloads/1759740012.json
[2025-10-07T09:12:26.573+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740025.json -> /tmp/minio_downloads/1759740025.json
[2025-10-07T09:12:26.580+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740040.json -> /tmp/minio_downloads/1759740040.json
[2025-10-07T09:12:26.589+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740054.json -> /tmp/minio_downloads/1759740054.json
[2025-10-07T09:12:26.597+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740068.json -> /tmp/minio_downloads/1759740068.json
[2025-10-07T09:12:26.604+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740085.json -> /tmp/minio_downloads/1759740085.json
[2025-10-07T09:12:26.613+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740101.json -> /tmp/minio_downloads/1759740101.json
[2025-10-07T09:12:26.620+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740120.json -> /tmp/minio_downloads/1759740120.json
[2025-10-07T09:12:26.628+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740134.json -> /tmp/minio_downloads/1759740134.json
[2025-10-07T09:12:26.636+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740147.json -> /tmp/minio_downloads/1759740147.json
[2025-10-07T09:12:26.645+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740162.json -> /tmp/minio_downloads/1759740162.json
[2025-10-07T09:12:26.652+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740177.json -> /tmp/minio_downloads/1759740177.json
[2025-10-07T09:12:26.659+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740191.json -> /tmp/minio_downloads/1759740191.json
[2025-10-07T09:12:26.667+0000] {logging_mixin.py:188} INFO - Downloaded MSFT/1759740210.json -> /tmp/minio_downloads/1759740210.json
[2025-10-07T09:12:26.674+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738386.json -> /tmp/minio_downloads/1759738386.json
[2025-10-07T09:12:26.682+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738400.json -> /tmp/minio_downloads/1759738400.json
[2025-10-07T09:12:26.691+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738413.json -> /tmp/minio_downloads/1759738413.json
[2025-10-07T09:12:26.699+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738441.json -> /tmp/minio_downloads/1759738441.json
[2025-10-07T09:12:26.707+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738463.json -> /tmp/minio_downloads/1759738463.json
[2025-10-07T09:12:26.715+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738480.json -> /tmp/minio_downloads/1759738480.json
[2025-10-07T09:12:26.723+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738498.json -> /tmp/minio_downloads/1759738498.json
[2025-10-07T09:12:26.730+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738515.json -> /tmp/minio_downloads/1759738515.json
[2025-10-07T09:12:26.739+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738559.json -> /tmp/minio_downloads/1759738559.json
[2025-10-07T09:12:26.746+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738595.json -> /tmp/minio_downloads/1759738595.json
[2025-10-07T09:12:26.755+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738622.json -> /tmp/minio_downloads/1759738622.json
[2025-10-07T09:12:26.764+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738636.json -> /tmp/minio_downloads/1759738636.json
[2025-10-07T09:12:26.772+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738651.json -> /tmp/minio_downloads/1759738651.json
[2025-10-07T09:12:26.780+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738665.json -> /tmp/minio_downloads/1759738665.json
[2025-10-07T09:12:26.788+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738678.json -> /tmp/minio_downloads/1759738678.json
[2025-10-07T09:12:26.796+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738693.json -> /tmp/minio_downloads/1759738693.json
[2025-10-07T09:12:26.804+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738706.json -> /tmp/minio_downloads/1759738706.json
[2025-10-07T09:12:26.812+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738720.json -> /tmp/minio_downloads/1759738720.json
[2025-10-07T09:12:26.819+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738735.json -> /tmp/minio_downloads/1759738735.json
[2025-10-07T09:12:26.827+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738751.json -> /tmp/minio_downloads/1759738751.json
[2025-10-07T09:12:26.835+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738767.json -> /tmp/minio_downloads/1759738767.json
[2025-10-07T09:12:26.842+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738782.json -> /tmp/minio_downloads/1759738782.json
[2025-10-07T09:12:26.849+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738811.json -> /tmp/minio_downloads/1759738811.json
[2025-10-07T09:12:26.856+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738826.json -> /tmp/minio_downloads/1759738826.json
[2025-10-07T09:12:26.864+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738844.json -> /tmp/minio_downloads/1759738844.json
[2025-10-07T09:12:26.872+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738865.json -> /tmp/minio_downloads/1759738865.json
[2025-10-07T09:12:26.883+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738884.json -> /tmp/minio_downloads/1759738884.json
[2025-10-07T09:12:26.893+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738901.json -> /tmp/minio_downloads/1759738901.json
[2025-10-07T09:12:26.901+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738927.json -> /tmp/minio_downloads/1759738927.json
[2025-10-07T09:12:26.907+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738947.json -> /tmp/minio_downloads/1759738947.json
[2025-10-07T09:12:26.914+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738962.json -> /tmp/minio_downloads/1759738962.json
[2025-10-07T09:12:26.921+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738977.json -> /tmp/minio_downloads/1759738977.json
[2025-10-07T09:12:26.927+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759738994.json -> /tmp/minio_downloads/1759738994.json
[2025-10-07T09:12:26.934+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739014.json -> /tmp/minio_downloads/1759739014.json
[2025-10-07T09:12:26.941+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739039.json -> /tmp/minio_downloads/1759739039.json
[2025-10-07T09:12:26.947+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739060.json -> /tmp/minio_downloads/1759739060.json
[2025-10-07T09:12:26.954+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739082.json -> /tmp/minio_downloads/1759739082.json
[2025-10-07T09:12:26.960+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739102.json -> /tmp/minio_downloads/1759739102.json
[2025-10-07T09:12:26.967+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739121.json -> /tmp/minio_downloads/1759739121.json
[2025-10-07T09:12:26.974+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739138.json -> /tmp/minio_downloads/1759739138.json
[2025-10-07T09:12:26.981+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739155.json -> /tmp/minio_downloads/1759739155.json
[2025-10-07T09:12:26.988+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739174.json -> /tmp/minio_downloads/1759739174.json
[2025-10-07T09:12:26.995+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739191.json -> /tmp/minio_downloads/1759739191.json
[2025-10-07T09:12:27.002+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739209.json -> /tmp/minio_downloads/1759739209.json
[2025-10-07T09:12:27.010+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739229.json -> /tmp/minio_downloads/1759739229.json
[2025-10-07T09:12:27.018+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739247.json -> /tmp/minio_downloads/1759739247.json
[2025-10-07T09:12:27.025+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739264.json -> /tmp/minio_downloads/1759739264.json
[2025-10-07T09:12:27.031+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739279.json -> /tmp/minio_downloads/1759739279.json
[2025-10-07T09:12:27.038+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739293.json -> /tmp/minio_downloads/1759739293.json
[2025-10-07T09:12:27.045+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739308.json -> /tmp/minio_downloads/1759739308.json
[2025-10-07T09:12:27.052+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739322.json -> /tmp/minio_downloads/1759739322.json
[2025-10-07T09:12:27.059+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739336.json -> /tmp/minio_downloads/1759739336.json
[2025-10-07T09:12:27.066+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739349.json -> /tmp/minio_downloads/1759739349.json
[2025-10-07T09:12:27.072+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739363.json -> /tmp/minio_downloads/1759739363.json
[2025-10-07T09:12:27.079+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739379.json -> /tmp/minio_downloads/1759739379.json
[2025-10-07T09:12:27.086+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739394.json -> /tmp/minio_downloads/1759739394.json
[2025-10-07T09:12:27.093+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739415.json -> /tmp/minio_downloads/1759739415.json
[2025-10-07T09:12:27.102+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739428.json -> /tmp/minio_downloads/1759739428.json
[2025-10-07T09:12:27.109+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739442.json -> /tmp/minio_downloads/1759739442.json
[2025-10-07T09:12:27.115+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739455.json -> /tmp/minio_downloads/1759739455.json
[2025-10-07T09:12:27.122+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739471.json -> /tmp/minio_downloads/1759739471.json
[2025-10-07T09:12:27.129+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739484.json -> /tmp/minio_downloads/1759739484.json
[2025-10-07T09:12:27.135+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739500.json -> /tmp/minio_downloads/1759739500.json
[2025-10-07T09:12:27.142+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739516.json -> /tmp/minio_downloads/1759739516.json
[2025-10-07T09:12:27.149+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739532.json -> /tmp/minio_downloads/1759739532.json
[2025-10-07T09:12:27.156+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739549.json -> /tmp/minio_downloads/1759739549.json
[2025-10-07T09:12:27.163+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739565.json -> /tmp/minio_downloads/1759739565.json
[2025-10-07T09:12:27.170+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739593.json -> /tmp/minio_downloads/1759739593.json
[2025-10-07T09:12:27.177+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739631.json -> /tmp/minio_downloads/1759739631.json
[2025-10-07T09:12:27.183+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739649.json -> /tmp/minio_downloads/1759739649.json
[2025-10-07T09:12:27.190+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739667.json -> /tmp/minio_downloads/1759739667.json
[2025-10-07T09:12:27.197+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739683.json -> /tmp/minio_downloads/1759739683.json
[2025-10-07T09:12:27.203+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739701.json -> /tmp/minio_downloads/1759739701.json
[2025-10-07T09:12:27.210+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739717.json -> /tmp/minio_downloads/1759739717.json
[2025-10-07T09:12:27.217+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739736.json -> /tmp/minio_downloads/1759739736.json
[2025-10-07T09:12:27.224+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739753.json -> /tmp/minio_downloads/1759739753.json
[2025-10-07T09:12:27.230+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739770.json -> /tmp/minio_downloads/1759739770.json
[2025-10-07T09:12:27.237+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739788.json -> /tmp/minio_downloads/1759739788.json
[2025-10-07T09:12:27.244+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739812.json -> /tmp/minio_downloads/1759739812.json
[2025-10-07T09:12:27.251+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739828.json -> /tmp/minio_downloads/1759739828.json
[2025-10-07T09:12:27.258+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739845.json -> /tmp/minio_downloads/1759739845.json
[2025-10-07T09:12:27.265+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739862.json -> /tmp/minio_downloads/1759739862.json
[2025-10-07T09:12:27.273+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739880.json -> /tmp/minio_downloads/1759739880.json
[2025-10-07T09:12:27.280+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739897.json -> /tmp/minio_downloads/1759739897.json
[2025-10-07T09:12:27.287+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739914.json -> /tmp/minio_downloads/1759739914.json
[2025-10-07T09:12:27.294+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739933.json -> /tmp/minio_downloads/1759739933.json
[2025-10-07T09:12:27.301+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739946.json -> /tmp/minio_downloads/1759739946.json
[2025-10-07T09:12:27.308+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739959.json -> /tmp/minio_downloads/1759739959.json
[2025-10-07T09:12:27.315+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739972.json -> /tmp/minio_downloads/1759739972.json
[2025-10-07T09:12:27.321+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739985.json -> /tmp/minio_downloads/1759739985.json
[2025-10-07T09:12:27.328+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759739998.json -> /tmp/minio_downloads/1759739998.json
[2025-10-07T09:12:27.335+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740013.json -> /tmp/minio_downloads/1759740013.json
[2025-10-07T09:12:27.341+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740027.json -> /tmp/minio_downloads/1759740027.json
[2025-10-07T09:12:27.347+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740042.json -> /tmp/minio_downloads/1759740042.json
[2025-10-07T09:12:27.354+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740056.json -> /tmp/minio_downloads/1759740056.json
[2025-10-07T09:12:27.360+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740070.json -> /tmp/minio_downloads/1759740070.json
[2025-10-07T09:12:27.367+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740087.json -> /tmp/minio_downloads/1759740087.json
[2025-10-07T09:12:27.374+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740104.json -> /tmp/minio_downloads/1759740104.json
[2025-10-07T09:12:27.381+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740121.json -> /tmp/minio_downloads/1759740121.json
[2025-10-07T09:12:27.388+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740135.json -> /tmp/minio_downloads/1759740135.json
[2025-10-07T09:12:27.394+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740149.json -> /tmp/minio_downloads/1759740149.json
[2025-10-07T09:12:27.401+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740164.json -> /tmp/minio_downloads/1759740164.json
[2025-10-07T09:12:27.408+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740178.json -> /tmp/minio_downloads/1759740178.json
[2025-10-07T09:12:27.414+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740194.json -> /tmp/minio_downloads/1759740194.json
[2025-10-07T09:12:27.421+0000] {logging_mixin.py:188} INFO - Downloaded TSLA/1759740212.json -> /tmp/minio_downloads/1759740212.json
